device_cpu_model,device_total_ram,device_storage_type,mac_address,timestamp,cpu_usage,memory_usage,disk_usage,total_power,carbon emission,network_usage,grid_intensity,num_processes
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:44,73.7,94.4,6.4,109.89777999999998,49.45400099999999,16.04,450,246
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:45,86.0,95.5,6.4,127.78189999999998,57.50185499999999,18.6,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:46,30.6,92.7,6.4,47.293139999999994,21.281913,21.52,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:47,72.4,88.1,6.4,107.82826,48.522717,24.33,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:48,16.1,85.9,6.4,26.050639999999998,11.722787999999998,26.3,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:50,18.0,86.0,6.4,28.811199999999996,12.965039999999998,28.96,450,248
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:51,10.6,86.4,6.4,18.08244,8.137098,31.56,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:52,20.8,86.7,6.4,32.89542,14.802939,33.6,450,250
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:53,42.9,87.0,6.4,64.98005999999998,29.241026999999992,34.25,450,252
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:54,26.0,87.3,6.4,40.4601,18.207045,34.87,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:55,16.1,87.0,6.4,26.082539999999998,11.737143,35.32,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:56,49.1,87.1,6.4,73.98163999999998,33.291737999999995,35.65,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:57,6.2,87.0,6.4,11.713679999999998,5.2711559999999995,35.94,450,247
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:54:59,26.0,87.2,6.4,40.45719999999999,18.205739999999995,36.2,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:00,4.1,87.0,6.4,8.66574,3.899583,36.49,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:01,19.1,87.2,6.4,30.442539999999997,13.699143,36.8,450,249
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:02,37.5,88.0,6.4,57.171499999999995,25.727174999999995,37.03,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:03,69.6,88.7,6.4,103.78173999999997,46.701782999999985,37.31,450,252
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:04,29.8,84.7,6.4,45.90001999999999,20.655008999999996,37.48,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:05,20.8,85.3,6.4,32.85482,14.784669,37.72,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:06,12.5,85.3,6.4,20.8082,9.36369,37.87,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:08,20.8,85.3,6.4,32.85482,14.784669,38.02,450,251
"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",7.74,HDD,38:d5:7a:53:a5:5f,2025-04-11 11:55:09,3.9,85.4,6.4,8.32906,3.7480770000000003,38.23,450,251
